"Professor_ID","Professor_Name","Role","University","Department","Previous_Education_1_Programme","Previous_Education_1_Institution","Previous_Education_1_Year","Previous_Education_2_Programme","Previous_Education_2_Institution","Previous_Education_2_Year","Previous_Education_3_Programme","Previous_Education_3_Institution","Previous_Education_3_Year","Previous_Education_4_Programme","Previous_Education_4_Institution","Previous_Education_4_Year","Previous_Education_5_Programme","Previous_Education_5_Institution","Previous_Education_5_Year","Total_Publications"
390148,"Prof  Anuradha  Jain","Principal","Vivekananda Institute of Professional Studies, Delhi","School of Economics","EPLM","IIM Calcutta",2018,"Ph.D","Mahatma Jyotiba Phule Rohilkhand University",2010,"MA","University of Bombay",1995,"BA","University of Bombay",1993,,,,55
366107,"Dr  Deepa Dani","Assistant Professor (Grade-II)","Ness Wadia College of Commerce, Pune","Business Economics","Ph.D.","Savitribai Phule Pune University",2018,"M. Phil.","University of Cambridge",2004,"M.A. (Economics)","Rani Durgavati Vishwavidyalaya",2002,"B.Com.","Rani Durgavati Vishwavidyalaya",2002,"PG Diploma in Public Administration","Rani Durgavati Vishwavidyalaya",2001,
183407,"Dr  K  RAJALAKSHMI","Assistant Professor","CHEVALIER T THOMAS ELIZABETH COLLEGE FOR WOMEN","Economics","Ph.D","University of Madras",2019,"SET","Mother Teresa Womens University",2016,,,,,,,,,,3
514604,"Dr  S.Beulah Assistant Professor of Economics Popes College Sawyerpuram ","Assistant Lecturer","POPES College, Sawyerpuram - 628 251","Economics","PhD","",2006,,,,,,,,,,,,,
230810,"Dr  Suchismita Satpathy","Associate Professor","Birla Institute of Technology and Science, Pilani","Department of Humanities and Social Sciences",,,,,,,,,,,,,,,,4
425025,"Dr  Ushmita Gupta","Assistant Professor (Grade-III)","Sri Balaji University, Pune","International Business","Ph.D","University of Lucknow",2012,,,,,,,,,,,,,5
213222,"Dr A Shayin","Assistant Professor","Justice Basheer Ahmed Sayeed College for Women","Department of Economics","Ph.D","The New College,Chennai",2014,"M.Phil","The New College,Chennai",2005,"M.A","Annamalai University",2003,"B.A","Justice Basheer Ahmed Sayeed College For Women",2001,,,,6
115646,"Dr ANU SINGH","Assistant Professor","Christ University","School of Law","Ph.D","Giri Institute of Development Studies",2008,,,,,,,,,,,,,
237447,"Dr Aarti Garg","Assistant Professor","IFTM University","School of Social Science","Ph.D","CCS UNIVERSITY, MEERUT",2017,,,,,,,,,,,,,
117179,"Dr Adaina KC","Assistant Professor","Christ University","Department of Economics",,,,,,,,,,,,,,,,
155769,"Dr Aditi  Chaubal","Associate Professor","Indian Institute of Technology Bombay","","Ph.D","Indira Gandhi Institute of Development Research, Mumbai",2017,"M.Sc.","Indira Gandhi Institute of Development Research",2009,"B.Sc.","St. Xaviers College, Mumbai",2007,,,,,,,10
102383,"Dr Aditi Bhutoria","Assistant Professor","Indian Institute of Management Calcutta","Public Policy and Management","Ph.D","",,,,,,,,,,,,,,5
145550,"Dr Akanksha Choudhary","Assistant Professor","Indian Institute of Technology Jodhpur","School of Liberal Arts (SoLA)","Ph.D.","Indian Institute of Technology, Bombay",2020,,,,,,,,,,,,,6
59181,"Dr Alagumani T","Professor","Tamil Nadu Rice Research Institute, Aduthurai","Department of Agricultural Economics","Ph.D.","",,,,,,,,,,,,,,
209725,"Dr Alice Pongener","Assistant Professor","Nagaland University","Department of Economics (Lumami Campus)","Ph.D","",,,,,,,,,,,,,,
295413,"Dr Alka Chadha","Associate Professor","Indian Institute of Management, Sirmaur","Economics","Ph.D.","National University of Singapore",2006,,,,,,,,,,,,,11
191550,"Dr Alli  Pandiyathuray","Assistant Professor","Vellore Institute of Technology","School of Social Sciences and Languages","PhD","Bharathidasan University, Tiruchirapalli",2011,,,,,,,,,,,,,5
87265,"Dr Alli P","Assistant Professor","Vellore Institute of Technology","SOCIAL SCIENCES","Ph.D","Bharathidasan University",2013,,,,,,,,,,,,,8
57236,"Dr Alpana Kateja","Professor","University of Rajasthan","Department of Economics","Ph.D","",,,,,,,,,,,,,,3
275498,"Prof Amita Majumder","Retired Professor","Indian Statistical Institute","Economic Research Unit (ERU)",,,,,,,,,,,,,,,,3
364004,"Dr Amrita Nath","Assistant Professor","Brainware University","Department of Management","M.A. (Economics)","Assam University",2011,,,,,,,,,,,,,1
360949,"Dr Amrita Purakayastha","Assistant Professor (Grade-I)","Vellore Institute of Technology - Andhra Pradesh","School of Social Sciences and Humanities","Ph.D","Bharathiar University, Coimbatore, Tamil Nadu",2021,,,,,,,,,,,,,
99437,"Dr Amrita Roy","Assistant Professor","Indian Institute of Technology Palakkad","Department of Humanities and Social Sciences","Ph.D","Jawaharlal Nehru University",2014,,,,,,,,,,,,,5
114129,"Dr Amrita Shergill","Assistant Professor","Panjab University, Chandigarh","Department of Economics","Ph.D","Panjab University, Chandigarh",,,,,,,,,,,,,,1
111270,"Dr Amutha A","Assistant Professor","PSG College of Arts and Science","Department of Economics","Ph.D","Bharathiar University",2018,,,,,,,,,,,,,
196883,"Dr Amutha D","Associate Professor","St Mary's College (Autonomous)","economics","PhD","Manonmaniam Sundaranar University, Tirunelveli",2011,,,,,,,,,,,,,127
143830,"Dr Anamika Moktan","Assistant Professor","Visva-Bharati University","Economics and Politics","Ph.D","Visva-Bharati University",2023,,,,,,,,,,,,,6
317038,"Dr Ananya Kashyap","Assistant Professor","Assam Don Bosco University","Department of Economics","Ph.D.","Bharathidasan University",2021,"MA","Manonmaniam Sundaranar University",2020,"Master in Business Economics","Gauhati University",2014,"BA","Holy Cross College, Tiruchirappalli",2012,,,,
118818,"Dr Ananya Mitra","Assistant Professor","Kalinga Institute of Industrial Technology","School of Humanities","Ph.D","",,,,,,,,,,,,,,
291421,"Dr Anici Subha","Assistant Professor","Sarah Tucker College, Perumalpuram","Department of Economics","MA, SET, P.hD","Sarah Tucker College, Perumalpuram",2023,"MA, SET","Sarah Tucker College, Perumalpuram",2013,,,,,,,,,,
112037,"Dr Anila Skariah","Assistant Professor","St Berchmans College (Autonomous), Changanaserry, Kerala 686101","Department of Economics","Ph.D","",,,,,,,,,,,,,,
276799,"Dr Anima Vaish","Associate Professor","IIS (Deemed to be University), Jaipur","Department of Social Sciences","Ph.D","University of Rajasthan",2008,,,,,,,,,,,,,
459842,"Prof Anindita Ghosh","Assistant Professor","St. Xavier's College (Autonomous), Kolkata","Post-Graduate and Research Department of Commerce","M.Phil","University of Calcutta",2002,,,,,,,,,,,,,3
223587,"Prof Anindita Roy Saha","Professor","Indraprastha College for Women","Economics","Ph. D.","Jawaharlal Nehru University",1998,,,,,,,,,,,,,18
493486,"Dr Anindita Sengupta","Associate Professor","Barrackpore Rastraguru Surendranath College","Economics","Ph.D.","University of Calcutta",2011,"M.Sc","University of Calcutta",1994,"B.Sc. Honours","Dinabandhu Andrews College",1992,,,,,,,33
121836,"Dr Anindita  Sen","Associate Professor","Calcutta University","Department of Economics","Ph.D","Jadavpur University",2007,,,,,,,,,,,,,
337647,"Dr Anjali  PK","Assistant Professor","Christ University","Department of Economics","Ph D In economics","Kannur University",2021,"NET","",2017,"MA Economics","Govt Brennen College",2016,"BA Economics","Govt Brennen College",2014,"Plus Two","Sree Narayana Vidya Mandir",2011,9
380558,"Dr Anjali Prasad","Professor","Patliputra University, Patna","Thakur Prasad Singh College","Ph.D.","Magadh University",1997,,,,,,,,,,,,,2
466117,"Dr Anjali Rajan","Assistant Professor","Mahindra University","Department of Management","PhD","IIM,Calcutta",,,,,,,,,,,,,,
392118,"Dr Anjali Sankar","Assistant Professor","Mar Ivanios College (Autonomous), Thiruvananthapuram","Department of Analytical Economics","PhD","Jain University",2022,"M A","Loyola College, Chennai",2016,"B A","Mar Ivanios College (Autonomous), Thiruvananthapuram",2014,,,,,,,4
341090,"Dr Anjana Mani","Associate Professor","Mount Carmel College, Bangalore","Department of Economics","Ph. D","Bangalore University",2017,,,,,,,,,,,,,3
156212,"Dr Anjana Thampi","Assistant Professor","O P Jindal Global University","Jindal Global Law School","M.Phil; Ph.D.","Jawaharlal Nehru University",,,,,,,,,,,,,,7
65765,"Prof Anjila Gupta","Vice Chancellor","Jamshedpur Women’s University, Jamshedpur","undefined","Ph.D","",,,,,,,,,,,,,,
357512,"Dr Anju Susan Thomas","Assistant Professor (Grade-II)","Govt.College, Nedumangad","Economics","Ph.D","University of Hyderabad",2021,,,,,,,,,,,,,1
161709,"Prof Ankita Dash","Assistant Professor","Indian Institute of Management Nagpur","Economics and Social Sciences","Ph.D","Indian Institute of Management, Bangalore",2019,,,,,,,,,,,,,8
520392,"Dr Ankita Rastogi","Assistant Professor","Hemvati Nandan Bahuguna Garhwal University","Deaprtment of Economics (Srinagar)","PhD","Jawaharlal Nehru University",2023,,,,,,,,,,,,,
425658,"Prof Ankita Sangle","Assistant Professor","Vishwakarma University","Department of Economics","M.Sc","Gokhale Institute of Politics and Economics",2018,,,,,,,,,,,,,
434812,"Dr Ankita Sarmah","Faculty","National Institute of Technology, Goa","Department of Humanities and Social Sciences","Ph.D.","National Institute of Technology Sikkim",2022,,,,,,,,,,,,,4
187469,"Dr Annapoorna Swamy","Director","CMR University, Bangalore","School of Economics and Commerce","Ph.D in Econmics","Mysore University",1997,,,,,,,,,,,,,1
465162,"Dr Annavarapu  Lavanya Kumari ","Assistant Professor","Adikavi Nannaya University","Economics","Ph.D.","Andhra University",2006,,,,,,,,,,,,,
264008,"Dr Annie Abraham","Associate Professor","Womens Christian College","Corporate Economics","Ph.D.","Cochin University of Science and Technology",2003,,,,,,,,,,,,,
173236,"Dr Anthonima Kenneth Robin","Assistant Professor","St. Aloysius College, Jabalpur","Department of Arts","Ph. D.","ST. ALOYSIUS COLLEGE(AUTONOMOUS), JABALPUR,",2001,,,,,,,,,,,,,17
56186,"Dr Anubha Dhasmana","Assistant Professor","Indian Institute of Management, Bangalore","Economics and Social Sciences","Ph.D","Johns Hopkins University, Baltimore, MD, USA",,,,,,,,,,,,,,5
286964,"Dr Anumol K A","Assistant Professor","Sree Sankara College","Department of Economics","PhD","Mahatma Gandhi University, Kerala",2019,"MPhil","Cochin University of Science and Technology",2012,"MA","Mahatma Gandhi University",2008,,,,,,,8
112132,"Dr Anupa Jacob","Associate Professor","St. Teresas College (Autonomous), Ernakulam","Department of Economics","Ph.D","Mahatma Gandhi University, Kerala",2014,"National Eligibility Test (NET)","UGC",2006,"State Eligibility Test (SET)","Kerala State",2006,"BE.d","St. Joseph College",2005,"MA Economics","ST. TERESAS COLLEGE (AUTONOMOUS), ERNAKULAM",2004,14
114144,"Dr Anupreet Kaur Mavi","Assistant Professor","Panjab University, Chandigarh","University Institute of Applied Management Sciences","Ph.D","Panjab University, Chandigarh",,,,,,,,,,,,,,4
211938,"Dr Anuradha P","Assistant Professor","St. Mary's college (Autonomous)","Department of Economics","PhD","Manonmaniam Sundaranar University, Tirunelveli",2021,,,,,,,,,,,,,12
237254,"Dr Anuradha Palla","Assistant Professor","National Institute of Rural Development and Panchayati Raj","Centre for Wage Employment and Livelihoods","Ph.D","Andhra University",2013,,,,,,,,,,,,,10
138548,"Dr Anuradha Patnaik","Associate Professor","University of Mumbai","Department of Economics","PhD","Indian Institute of Technology Bombay, Maharashtra",2008,,,,,,,,,,,,,
215539,"Dr Anushree S Panikkassery","Assistant Professor","Christ University","Department of Economics","Ph.D","Central University of Tamil Nadu",2021,"Integrated Masters","University of Hyderabad",2016,,,,,,,,,,2
425393,"Dr Anusree Paul","Associate Professor","BML Munjal University","School of Management","PhD","",,,,,,,,,,,,,,
291414,"Dr Anusuya Biswas","Associate Professor","Alliance University","Department of Economics","Ph.D","Amity University, Noida",2021,,,,,,,,,,,,,7
158219,"Dr Anwesha Aditya","Assistant Professor (Grade-I)","Indian Institute of Technology Kharagpur","Department of Humanities and Social Sciences","Ph.D","Jadavpur University",,,,,,,,,,,,,,8
262525,"Prof Aparna Negi","Professor","Himachal Pradesh University","Department of Economics","Ph. D","HP University",2002,,,,,,,,,,,,,
54407,"Dr Aparna Samudra","Assistant Professor","Rashtrasant Tukadoji Maharaj Nagpur University","Department of Economics","Ph.D","Rashtrasant Tukadoji Maharaj Nagpur University",2011,,,,,,,,,,,,,4
138157,"Dr Apoorva Arun Marathe","Associate Professor","Cuncolim Educational Society’s College of Arts and Commerce","Department of Economics","PhD","",,,,,,,,,,,,,,
162983,"Dr Archana Saxena","Assistant Professor","Uttaranchal University","Department of Management","Ph.D","MJP University, Bareilly",2019,,,,,,,,,,,,,
228466,"Dr Archana Shukla","Assistant Professor","Chhatrapati Shahu Ji Maharaj University","Department of Economics","PhD","",,,,,,,,,,,,,,
229231,"Dr Archana Srivastava","Associate Professor","Birla Institute of Technology and Science, Pilani","Department of Economics and Finance","Ph.D","Indian Institute of Technology Kanpur",2013,,,,,,,,,,,,,16
57931,"Dr Archita Ghosh","Associate Professor","University of Kalyani","Department of Economics","Ph.D.","Jadavpur University",,,,,,,,,,,,,,
121854,"Dr Arijita  Dutta","Associate Professor","Calcutta University","Department of Economics","Ph.D","University of Calcutta",,,,,,,,,,,,,,20
242768,"Dr Arockia Sarvia","Assistant Professor","Arul Anandar College","Department of Economics","PhD","Loyola College Chennai",2006,,,,,,,,,,,,,
295502,"Dr Arpita Banerjee","Assistant Professor","Garhbeta College","Department of Economics","PhD","University of New Hampshire, USA",2010,"MA","University of New Hampshire, USA",2005,"M.Sc.","University of Calcutta",2001,,,,,,,13
124365,"Prof Arpita Ghose","Professor","Jadavpur University","Department of Economics","Ph.D","",,,,,,,,,,,,,,16
47925,"Prof Arti U.  Nanavati","Professor","The Maharaja Sayajirao University of Baroda","Department of Economics","Ph. D.","",,,,,,,,,,,,,,
36787,"Dr Arumugam Kalaimathy","Professor","Mother Teresa Women University","Department of Economics","M A, M Phil, M Ed, Ph D,(Agriucltural Economics) , A Study on Agricultural Labourers and Marginal Farms in Kodaikanal upper Hill Region in Tamil Nadu","",,,,,,,,,,,,,,
213703,"Dr Aruna M","Assistant Professor","Sri Meenakshi Government Arts College for Women, Madurai","Department of Economics","PhD","Madurai Kamaraj University, Madurai",2014,,,,,,,,,,,,,3
371636,"Dr Arunarani M","Assistant Professor","Kandaswami Kandars College","PG and Research Department of Economics","PhD","Kandaswami Kandars college Velur",2013,"M.Phil","Periyar University PRIDE",2003,"B.Ed","Avanisilingam Deemed University",1999,"MA","Kandaswami Kandars College",1997,"BA","Avanisilingam Deemed University",1994,10
57917,"Dr Arundhati Datta","Associate Professor","University of Kalyani","Department of Economics","Ph.D.","University of Kalyani",,,,,,,,,,,,,,1
88345,"Dr Arundhati Sarkar Bose","Professor","XLRI - Xavier School of Management","Department of Economics","Ph.D","Jawaharlal Nehru University",,,,,,,,,,,,,,8
266552,"Dr Arvinder  Kaur","Assistant Professor (Grade-III)","Galgotias University","school of Business","PhD in Economics","Guru Nanak Dev University",2010,,,,,,,,,,,,,11
141117,"Dr Arvuda Mehta","Assistant Professor","Goswami Ganesh Dutta Sanatan Dharma College","Department of Economics","Ph.D","Panjab University, Chandigarh",2018,,,,,,,,,,,,,5
138328,"Dr Asha Prasuna","Professor","Somaiya Vidyavihar University","Department of Economics","PhD","University of Hyderabad",1997,,,,,,,,,,,,,46
346192,"Dr Ashalata Sonawane","Associate Professor","MVPs KSKW Arts, Science and Commerce College, Cidco, Nashik","Department of Economics","PhD","Savitribai Phule Pune University, Pune",2012,,,,,,,,,,,,,
16411,"Dr Ashima  Goyal","Emeritus Professor","Indira Gandhi Institute of Development Research","IGIDR","Ph.D.","Bombay University",1989,,,,,,,,,,,,,168
278128,"Dr Ashima Mangla","Associate Professor","Sri Guru Gobind Singh College, Chandigarh","Economics","Ph.D","Panjab University Chandigarh",2021,"M.Phil","Periyar University",2008,"M.A.","Punjabi University",1994,,,,,,,15
325708,"Dr Awantika Rajauria","Assistant Professor","Narsee Monjee Institute of Management Studies, Mumbai","Department of Economics","PhD","University Of Rajasthan, Jaipur",,,,,,,,,,,,,,
98185,"Dr B Deevena Margaret","Assistant Professor","Yogi Vemana University","Department of Economics",,,,,,,,,,,,,,,,
209728,"Dr B Kilangla Jamir","Professor","Nagaland University","Department of Economics (Lumami Campus)","Ph.D","",,,,,,,,,,,,,,
88681,"Prof  B. K. Tulasimala","Professor","Mysore University","Department of Economics and Cooperation","Ph.D","University of Mysore",1989,,,,,,,,,,,,,
243077,"Dr Babila Kingsly","Assistant Professor","Holy Cross College, Nagercoil - 629 004.","Department of Economics","Ph.d","S.T. Hindu College, Nagercoil",2018,"M.Phil","S.T. Hindu College, Nagercoil",2007,"M.A.,","Holy Cross College, Nagercoil",2004,,,,,,,3
251558,"Dr Bala Ruby","Assistant Professor","Vels Institute of Science, Technology and Advanced Studies (VISTAS)","Economics","Ph.D","Aditanar College",2019,"SET","Bharathiar University",2012,"M.Phil.,","Aditanar College",2007,"M.A","Aditanar College",2006,,,,
320827,"Dr Bandana Chowdhury","Assistant Professor","Gauhati University","Department of Economics","PhD","",,,,,,,,,,,,,,
323280,"Dr Baranipriya A","Assistant Professor","Sri Ramakrishna College of Arts and Science","Department of Economics","Ph.D","PSG College of Arts and Science",2022,"MA","PSG College of Arts and Science",2017,"BA","PSG College of Arts and Science",2015,,,,,,,18
158472,"Dr Barnali Nag","Assistant Professor (Grade-I)","Indian Institute of Technology Kharagpur","Vinod Gupta School of Management","Ph.D","",,,,,,,,,,,,,,12
74755,"Dr Beedam Vijaya Kumar","Assistant Professor","Government College for Men(A), Kadapa","Department of Economics","PhD","SK university",2015,,,,,,,,,,,,,5
254016,"Dr Beena P L","Associate professor","Centre for Development Studies","Economics","PhD","Jawaharlal Nehru University",1998,,,,,,,,,,,,,5
346397,"Dr Bhagavatula Aruna","Assistant Professor","Christ University","Department of Economics","Ph.D","National Institute of Technology, Karnataka",2022,,,,,,,,,,,,,3
138545,"Dr Bharathi G Kamath","Associate Professor","University of Mumbai","Department of Economics","PhD","Osmania University, Hyderabad",2005,,,,,,,,,,,,,
479534,"Prof Bharti Dixit","Professor","Shahid Mangal Pandey Government Mahila Mahavidyalaya, Meerut Mob. No.9412456314","Economics","Phd , NET","Chaudhary Charan Singh University Meerut",2004,,,,,,,,,,,,,
325830,"Dr Bharti Motwani","Associate Professor","Narsee Monjee Institute of Management Studies, Mumbai","Department of Business Intelligence and Data Analytics","PhD","Devi Ahilya Vishwavidyalaya, Indore",,,,,,,,,,,,,,
95647,"Dr Bharti Nandwani","Assistant Professor","Indira Gandhi Institute of Development Research","IGIDR","Ph.D.","Shiv Nadar University",2018,,,,,,,,,,,,,7
47982,"Prof Bhavana S. Kantawala","Professor","The Maharaja Sayajirao University of Baroda","Department of Economics","Ph.D","",,,,,,,,,,,,,,
188187,"Dr Bibhunandini Das","Assistant Professor","Berhampur University","Department of Economics","Ph.D","Jawaharlal Nehru University",2015,,,,,,,,,,,,,15
124366,"Dr Bidisha Chakraborty","Associate Professor","Jadavpur University","Department of Economics","Ph.D","",,,,,,,,,,,,,,3
262842,"Dr Bijoyata Yonzon","Associate Professor","Janki Devi Memorial College","Department of Economics","Ph.D","Jawaharlal Nehru University",2020,,,,,,,,,,,,,1
338765,"Dr Bineetha P Bose","Assistant Professor","Christ University","Department of Economics","Ph.D","University of Hyderabad",2022,"M A Economics","Kerala University",2014,"B A ECONOMICS","Maharajas College Ernakulam",2012,,,,,,,
198787,"Dr Binu Ann Kuriachan","Assistant Professor","Vimala College, Thrissur","Department of Economics","PhD","",,,,,,,,,,,,,,
213639,"Dr Booma Devi R","Assistant Professor","Sri Meenakshi Government Arts College for Women, Madurai","Department of Economics","PhD","Madurai Kamaraj University, Madurai",2017,,,,,,,,,,,,,
320828,"Dr Bornali Borah","Assistant Professor","Gauhati University","Department of Economics","PhD","JNU",2020,,,,,,,,,,,,,
56690,"Dr Brishti Guha","Associate Professor","Jawaharlal Nehru University","Centre for International Trade and Development","Ph.D","Princeton University",2005,,,,,,,,,,,,,
332174,"Dr Bulbuli Kanoo","Associate Professor","Patliputra University, Patna","Department of Economics","PhD","",,,,,,,,,,,,,,
213706,"Dr Buvaneshwari M","Assistant Professor","Sri Meenakshi Government Arts College for Women, Madurai","Department of Economics","PhD","Bharathidasan University, Tiruchirappalli",2015,,,,,,,,,,,,,
102168,"Dr C Sahaya Mary Sophia","Assistant Professor","Fatima College","The Research Centre of Economics","Ph.D","Madurai Kamraj University",2006,,,,,,,,,,,,,
111847,"Dr Celinkutty Mathew","Assistant Professor","Newman College","Department of Economics","Ph.D","",,,,,,,,,,,,,,
249743,"Dr Ch Lakshmi Kumari","Professor","Institute of Public Enterprise","Ecnomics","PhD","",,,,,,,,,,,,,,1
468731,"Dr Chandrani  Bhattacharjee ","Faculty","Barasat Government College","Economics","Ph.D","Vidyasagar University",2018,,,,,,,,,,,,,
225704,"Dr Chandrima Chakraborty Faculty, Economics","Assistant Professor","Vidyasagar University","Department of Economics","Ph. D.","Jadavpur University",2016,"M.Phil.","Jadavpur University",2005,"M.Sc.","University of Calcutta",2002,,,,,,,40
325857,"Dr Chandrima Chatterjee","Assistant Professor","Narsee Monjee Institute of Management Studies, Mumbai","Department of Economics","PhD","",,,,,,,,,,,,,,
325326,"Dr Chandrima Sikdar","Professor","Narsee Monjee Institute of Management Studies, Mumbai","Department of Economics","PhD","Jadavpur University, Kolkata",,,,,,,,,,,,,,
253980,"Dr Channamma Kambara","Assistant Professor","Institute for Social and Economic Change","Centre for Research in Urban Affairs (CRUA)","Ph.D","Kannada University",2011,,,,,,,,,,,,,
325668,"Dr Charu Bhurat","Assistant Professor","Narsee Monjee Institute of Management Studies, Mumbai","Department of Economics","PhD","Jai Narain Vyas University, Jodhpur",,,,,,,,,,,,,,
212648,"Dr Chayanika Mitra","Assistant Professor","St. Xavier's University, Kolkata","Economics","PhD","Indian Statistical Institute",2019,,,,,,,,,,,,,7
355666,"Dr Chhaya jadhav","Principal","Pandurang Gramin Vikas Pratishthans Dilip Walse Patil Arts, Commerce & Science College, Nimgaonsava, Tal. Junnar, Dist. Pune 410504.","Economics","M.A. M.Phil.Phd.Economics","pune university",2006,,,,,,,,,,,,,2
56733,"Dr Chirashree Dasgupta","Associate Professor","Jawaharlal Nehru University","Centre for The Study of Law and Governance","Ph.D","University of London",,,,,,,,,,,,,,9
112196,"Dr Chitra I I","Assistant Professor","Thiagarajar College of Engineering","Economics","Ph.D","",,,,,,,,,,,,,,
124040,"Dr Chitwan Lalji","Assistant Professor","Indian Institute of Management, Kozhikode","Department of Economics","Ph.D","Indian Institute of Technology Kanpur",2019,,,,,,,,,,,,,4
96857,"Dr D Asha Latha","Associate Professor","Andhra University","Department of Economics","Ph.D","Andhra University",2008,,,,,,,,,,,,,50
101088,"Dr D Golda Grace Duraisingh","Assistant Professor","St.Xaviers College, Palayamkottai","Department of Economics","Ph.D","Manonmaniam Sundaranar University",2016,,,,,,,,,,,,,
194066,"Dr D Thanaseeli","Assistant Professor","POPES College, Sawyerpuram - 628 251","Economics","Ph.D","Manonmaniam Sundaranar University",2019,"M.Phil","Manonmaniam Sundaranar University",2009,"M.A","POPES College, Sawyerpuram - 628 251",2008,"B.A","POPES College, Sawyerpuram - 628 251",2006,,,,2
406044,"Dr DEEPA K THOMAS","Assistant Professor","Bishop Kurialacherry College For Women, Amalagiri P.O Kottayam 686 561","ECONOMICS","Ph.D","BHARATHIAR UNIVERSITY, COIMBATORE",2019,,,,,,,,,,,,,15
406334,"Dr DEEPA K THOMAS","Assistant Professor","Bishop Kurialacherry College For Women, Amalagiri P.O Kottayam 686 561","Economics","Ph.D","Bharathiar University",2019,"MPhil","Madras School of Economics, Chennai",2016,"SET","KERALA",2015,"BEd","St. Thomas College, Palai",2015,"MA","Christ University",2011,22
340887,"Dr DEEPA PALATHINGAL","Assistant Professor","Christ University","Department of Economics","Ph.D","Central University of Tamil Nadu",2019,,,,,,,,,,,,,2
259351,"Dr Daisy Das","Associate Professor","Cotton University","Economics","PhD","",,,,,,,,,,,,,,
482215,"Dr Daisy Konwar","Assistant Professor","Dibrugarh University","Department of Economics","PhD","Gauhati University",2022,,,,,,,,,,,,,4
76989,"Dr Dammalapati Madhu Malathi","Associate Professor","Chinthalapati Satyavathi Devi St. Theresas College For Women, Eluru","Department of Economics","Ph.D","Andhra University",2014,,,,,,,,,,,,,
236037,"Dr Darapureddy Himabindu","Associate Professor","Stella Maris College","Economics","Ph.D","Stella Maris College",2014,,,,,,,,,,,,,
123131,"Dr Darishisha W Thangkhiew","Assistant Professor","North-Eastern Hill University","Department of Economics","PhD","",,,,,,,,,,,,,,
518927,"Dr Dasgupta ","Associate Professor","Ananda Chandra College","Department of Economics","PhD","",,,,,,,,,,,,,,3
175577,"Dr Dasnavis Jeyanthi","Assistant Professor","A.P.C.Mahalaxmi College for Women","Department of Economics","Ph.D","V. O. Chidambaram College",2015,"M.Phil","V.O Chidambaram College",2009,"M.A","V.O Chidambaram College",2008,"B.A","St.Marys College Thoothukudi",2006,,,,
477103,"Dr Debanjana Dey","Assistant Professor","St. Xavier's College (Autonomous), Kolkata","Post-Graduate and Research Department of Commerce","PhD","University of Calcutta",2016,,,,,,,,,,,,,
163609,"Prof Debashree Chakraborty","Assistant Professor","Adamas University","Department of Economics","B.A","Jadavpur University",2013,,,,,,,,,,,,,
268732,"Dr Debasmita Basu","Assistant Professor","XIM University, Bhubaneswar","School of Economics","PhD","Indian Statistical Institute",2014,,,,,,,,,,,,,
512200,"Dr Debjani Sengupta","Associate Professor","Bolpur College","Department of Economics","PhD","Visva-Bharati University",1989,"MA","Visva-Bharati University",1983,,,,,,,,,,4
362074,"Dr Debosree Banerjee","Assistant Professor","National Institute of Advanced Studies","School of Social Sciences","PhD","University of Goettingen, Germeny",2014,,,,,,,,,,,,,3
512894,"Prof Deepa Agarwal","Professor","Govt. Raza (PG) College","Economics","PhD","Ch. Charan Singh University, Meerut",1994,,,,,,,,,,,,,
200507,"Prof Deepa K","Assistant Professor","Mannar Thirumalai Naicker College, Madurai","Department of Commerce","M.phil commerce","Sourashtra College",2015,,,,,,,,,,,,,2
135309,"Dr Deepali Garge","Associate Professor","Dr. D. Y. Patil Vidyapeeth, Pune","Global Business School and Research Centre","Ph.D","Dr D Y Patil Vidapeeth, Pune",2015,,,,,,,,,,,,,
69787,"Dr Deepika Chandra	 Verma","Assistant Professor","O P Jindal Global University","Jindal Global Business School","FPM","IIM Calcutta",,,,,,,,,,,,,,4
313553,"Dr Deepika Chawla","Assistant Professor","Punjabi University","School of Social Sciences","MA","",,,,,,,,,,,,,,
245627,"Dr Deepti Kohli","Assistant Professor","Swami Shraddhanand College","Economics","Ph.D.","Jawaharlal Nehru University",2021,,,,,,,,,,,,,10
217568,"Dr Deepti Samantaray","Assistant Professor","Chaudhary Mahadeo Prasad Degree College","Department of Economics","D. Phil","University of Allahabad, Prayagraj",2018,,,,,,,,,,,,,
221558,"Dr Deepti Taneja","Associate Professor","University of Delhi","Department of Economics","PhD","Magadh University",2013,,,,,,,,,,,,,
123163,"Dr Deigracia Nongkynrih","Assistant Professor","North-Eastern Hill University","Department of Economics","PhD","",2011,,,,,,,,,,,,,
322145,"Dr Devi Mariammal P","Assistant Professor","National College","Department of Economics","PHD","Nehru Memorial College",2019,"M.Phil","Gandhigram Rural Institute",2001,"M.A BUSINESS ECONOMICS","GANDHI",1999,"B.A ECONOMICS","M.V.M MUTHIAH GOVERNMENT ARTS COLLEGE FOR WOMEN DINDIGUL",1997,,,,2
213356,"Dr Devi R","Assistant Professor","Justice Basheer Ahmed Sayeed College for Women","Department of Economics","Ph.D","Presidency College",2018,"M.Phil","University of Madras",2010,"M.A","Ethiraj College for Women, Affialiated to University of Madras",2009,"B.A","Ethiraj College for Women, Affialiated to University of Madras",2007,,,,5
